AccountID,CountryID,OrgID,PortfolioID,ReleaseID,Demand,UnitDemand,DemandAVG,DeltaMonth
67,42,16,9,27,2,1,1.5,0
67,42,16,9,27,2,3,2.5,0
67,42,16,9,27,2,4,3,0
62,18,1,1,352,2,2,2,0
62,8,1,1,185,3,1,2,0
62,18,1,1,185,4,7.3,5.65,0
62,18,1,1,185,1,7.3,4.15,0
62,18,1,1,185,1,7.3,4.15,1
62,18,1,1,185,3,7.3,5.15,0
62,18,1,1,185,1,7.3,4.15,0
62,18,1,1,185,1,7.3,4.15,0
62,18,1,1,185,1,7.3,4.15,0
62,18,1,1,185,1,7.3,4.15,0
62,18,1,1,185,1,7.3,4.15,0
62,18,1,1,185,1,7.3,4.15,1
62,21,1,1,185,1,3,2,0
62,21,1,1,185,3,3,3,0
62,21,1,1,185,2,2,2,0
62,21,1,1,185,1,4,2.5,0
62,18,10,1,185,9,9,9,0
62,18,10,1,185,1,5.5,3.25,0
62,18,10,1,185,2,5.5,3.75,1
62,18,10,1,185,2,5.5,3.75,0
62,18,10,1,185,2,5.5,3.75,0
62,18,10,1,185,1,5.5,3.25,0
62,18,10,1,185,2,5.5,3.75,1
62,18,10,1,185,2,5.67,3.835,0
62,18,10,1,185,1,5.67,3.335,0
62,18,10,1,185,2,5.67,3.835,0
62,21,10,1,185,2,1,1.5,0
62,21,10,1,185,1,4,2.5,0
62,21,18,1,352,1,4,2.5,0
62,18,18,1,185,13,13,13,1
62,18,18,1,185,3,10,6.5,0
62,18,18,1,185,2,10,6,0
62,18,18,1,185,1,10,5.5,0
62,18,18,1,185,2,10,6,1
62,18,18,1,185,3,10,6.5,1
62,18,18,1,185,3,10,6.5,0
62,18,18,1,185,2,10.3,6.15,0
62,18,18,1,185,2,10.3,6.15,0
62,18,18,1,185,3,10.3,6.65,0
62,18,21,1,185,1,4,2.5,0
77,18,1,1,84,1,2,1.5,0
77,18,1,1,81,3,1,2,0
77,18,1,1,84,2,4,3,0
77,18,1,1,81,1,1,1,0
77,18,18,1,84,2,3,2.5,0
77,18,18,1,84,2,3,2.5,0
24,18,1,1,258,1.99,3.38,2.685,0
24,21,1,1,258,0.01,0.02,0.015,1
24,18,10,1,258,3.39,1.95,2.67,0
24,21,10,1,258,0.11,0.05,0.08,1
24,9,14,1,258,0.06,1,0.53,0
24,18,14,1,258,1.42,1,1.21,0
24,21,14,1,258,0.02,4,2.01,0
24,9,18,1,258,2.91,1.21,2.06,-1
24,18,18,1,258,10.02,4.76,7.39,0
24,21,18,1,258,0.07,0.03,0.05,1
24,18,21,1,258,0.27,1,0.635,0
24,21,21,1,258,0.23,2,1.115,0
25,18,12,1,231,3,1.7,2.35,0
25,18,12,1,231,1,1.7,1.35,1
25,21,12,1,231,1,0.3,0.65,0
25,21,12,1,231,1,0.3,0.65,0
6,44,2,2,88,1,6,3.5,0
6,44,2,2,88,1,6,3.5,0
6,44,2,2,88,2,6,4,0
6,44,2,2,88,1,6,3.5,0
6,44,2,2,88,3,6,4.5,0
6,44,2,2,88,2,6,4,0
6,44,2,2,88,2,6,4,1
6,44,2,2,88,3,6,4.5,0
6,18,2,2,88,3,20.3,11.65,0
6,18,2,2,88,2,20.3,11.15,0
6,18,2,2,88,1,10.65,5.825,0
6,18,2,2,88,3,10.65,6.825,0
6,18,2,2,88,1,10.65,5.825,0
6,18,2,2,88,1,10.65,5.825,0
6,18,2,2,88,3,10.65,6.825,0
6,18,2,2,88,3,10.65,6.825,0
6,18,2,2,88,1,10.65,5.825,0
6,18,2,2,88,2,10.65,6.325,0
6,21,10,2,221,2,3,2.5,0
6,18,15,2,221,0.71,0.71,0.71,1
6,18,15,2,220,1,1.66,1.33,0
6,21,15,2,221,0.31,0.31,0.31,1
6,21,15,2,220,3,2.34,2.67,-1
6,43,15,2,141,1,3,2,0
6,43,15,2,141,2,2,2,0
6,18,16,2,146,1.64,1.64,1.64,1
6,18,16,2,146,0.82,0.82,0.82,1
6,18,16,2,146,2,0.72,1.36,0
6,18,16,2,146,3,4,3.5,0
6,26,16,2,146,2.96,2.96,2.96,1
6,26,16,2,146,1.48,1.48,1.48,1
6,26,16,2,146,2,1.3,1.65,0
6,18,21,2,88,1,3.65,2.325,0
6,18,21,2,88,1,3.65,2.325,1
6,18,21,2,88,1,3.65,2.325,0
6,18,21,2,88,2,3.65,2.825,1
6,18,21,2,88,2,3.65,2.825,0
6,18,21,2,88,1,3.65,2.325,0
6,18,21,2,88,3,3.65,3.325,1
6,18,21,2,88,3,3.65,3.325,1
11,18,16,2,232,1,3,2,0
11,18,16,2,33,2,1,1.5,0
11,18,16,2,232,3,3,3,0
11,18,16,2,33,3,3,3,0
11,18,16,2,33,3,2,2.5,0
11,18,16,2,33,2,4,3,0
11,18,21,2,232,0.61,2,1.305,0
11,21,21,2,232,0.39,2,1.195,0
17,5,4,4,65,2,3,2.5,0
17,5,4,4,65,3,1,2,0
17,5,4,4,63,2,29.43,15.715,0
17,5,4,4,63,2,30.43,16.215,0
17,5,4,4,63,1,30.43,15.715,0
17,5,4,4,63,1,30.43,15.715,0
17,5,4,4,63,3,30.43,16.715,0
17,5,4,4,63,3,30.43,16.715,0
17,5,4,4,63,1,30.43,15.715,0
17,5,4,4,63,1,30.43,15.715,0
17,5,4,4,63,2,30.43,16.215,0
17,21,4,4,63,3,0.07,1.535,0
17,21,4,4,63,3,0.07,1.535,0
17,21,4,4,63,1,0.07,0.535,0
17,21,4,4,63,3,0.07,1.535,0
17,21,4,4,63,2,0.07,1.035,0
17,21,4,4,63,2,0.07,1.035,0
17,21,4,4,63,2,0.07,1.035,0
17,21,4,4,63,1,0.07,0.535,0
17,21,4,4,63,2,0.07,1.035,0
17,5,10,4,65,1,3,2,0
17,5,15,4,65,3,1,2,0
17,5,18,4,65,1,1,1,0
36,5,4,4,322,0.4,13.05,6.725,0
36,5,4,4,207,5.67,3,4.335,1
36,5,4,4,202,3,11.04,7.02,0
36,5,4,4,322,1.98,3,2.49,0
36,5,4,4,207,3.9,1,2.45,0
36,5,4,4,202,1,12.57,6.785,0
36,5,4,4,322,1.98,2,1.99,0
36,5,4,4,207,3.4,4,3.7,-1
36,5,4,4,202,1,12.57,6.785,0
36,5,4,4,322,1.98,1,1.49,0
36,5,4,4,202,1,14.09,7.545,0
36,5,4,4,322,1.98,4,2.99,0
36,5,4,4,202,2,14.09,8.045,0
36,5,4,4,322,1.98,3,2.49,0
36,5,4,4,202,3,14.09,8.545,0
36,5,4,4,322,1.98,4,2.99,0
36,5,4,4,202,3,14.09,8.545,0
36,5,4,4,322,4.35,2,3.175,0
36,5,4,4,202,2,14.09,8.045,0
36,5,4,4,322,4.35,1,2.675,0
36,5,4,4,202,1,14.09,7.545,0
36,5,4,4,322,4.35,3,3.675,0
36,18,4,4,207,2,4,3,0
36,18,4,4,202,3,3.46,3.23,0
36,18,4,4,207,2,4,3,0
36,18,4,4,202,1,3.93,2.465,0
36,18,4,4,207,2,4,3,0
36,18,4,4,202,2,3.93,2.965,1
36,18,4,4,202,2,4.41,3.205,0
36,18,4,4,202,3,4.41,3.705,0
36,18,4,4,202,3,4.41,3.705,1
36,18,4,4,202,3,4.41,3.705,0
36,18,4,4,202,2,4.41,3.205,1
36,18,4,4,202,2,4.41,3.205,0
36,21,4,4,322,0.1,3.45,1.775,0
36,21,4,4,207,2.33,1,1.665,0
36,21,4,4,322,0.52,4,2.26,0
36,21,4,4,207,1.6,2,1.8,0
36,21,4,4,322,0.52,2,1.26,0
36,21,4,4,207,1.4,1,1.2,0
36,21,4,4,322,0.52,4,2.26,0
36,21,4,4,322,0.52,4,2.26,0
36,21,4,4,322,0.52,2,1.26,0
36,21,4,4,322,0.52,4,2.26,0
36,21,4,4,322,1.15,1,1.075,0
36,21,4,4,322,1.15,4,2.575,0
36,21,4,4,322,1.15,2,1.575,-1
36,5,4,4,302,2,1,1.5,0
36,5,4,4,302,1,1,1,0
36,5,10,4,322,2.37,2.37,2.37,-1
36,5,10,4,207,0.71,0.71,0.71,1
36,5,10,4,322,0.79,0.79,0.79,1
36,5,10,4,207,0.71,0.71,0.71,1
36,5,10,4,207,0.71,0.71,0.71,1
36,18,10,4,207,2,4,3,0
36,18,10,4,207,2,3,2.5,0
36,18,10,4,207,2,1,1.5,0
36,21,10,4,322,0.63,0.63,0.63,1
36,21,10,4,207,0.29,0.29,0.29,1
36,21,10,4,322,0.21,0.21,0.21,1
36,21,10,4,207,0.29,0.29,0.29,1
36,21,10,4,207,0.29,0.29,0.29,1
36,5,12,4,322,3.01,3.01,3.01,-1
36,5,12,4,207,1.42,0.71,1.065,0
36,5,12,4,207,1.42,2.84,2.13,0
36,5,12,4,207,1.42,1.42,1.42,1
36,18,12,4,207,3,4,3.5,0
36,18,12,4,202,1,3,2,0
36,18,12,4,207,1,4,2.5,0
36,18,12,4,207,1,1,1,0
36,21,12,4,322,0.79,0.79,0.79,1
36,21,12,4,207,0.58,0.29,0.435,1
36,21,12,4,207,0.58,1.16,0.87,0
36,21,12,4,207,0.58,0.58,0.58,1
36,5,15,4,322,1.58,1.58,1.58,1
36,5,15,4,207,2.13,1.42,1.775,0
36,5,15,4,322,0.79,0.79,0.79,1
36,5,15,4,207,1.42,2.84,2.13,1
36,5,15,4,322,0.79,0.79,0.79,1
36,5,15,4,207,1.42,1.42,1.42,1
36,5,15,4,322,0.79,0.79,0.79,1
36,5,15,4,322,0.79,0.79,0.79,1
36,5,15,4,322,0.79,0.79,0.79,1
36,5,15,4,322,0.79,0.79,0.79,1
36,5,15,4,322,0.79,0.79,0.79,1
36,5,15,4,322,0.79,0.79,0.79,1
36,5,15,4,322,0.79,0.79,0.79,1
36,18,15,4,207,3,3,3,0
36,18,15,4,207,3,1,2,0
36,18,15,4,207,3,1,2,0
36,21,15,4,322,0.42,0.42,0.42,1
36,21,15,4,32,1,1,1,0
36,21,15,4,207,0.87,0.58,0.725,1
36,21,15,4,322,0.21,0.21,0.21,1
36,21,15,4,32,3,2,2.5,0
36,21,15,4,207,0.58,1.16,0.87,0
36,21,15,4,322,0.21,0.21,0.21,1
36,21,15,4,32,2,2,2,0
36,21,15,4,207,0.58,0.58,0.58,1
36,21,15,4,322,0.21,0.21,0.21,1
36,21,15,4,32,1,1,1,0
36,21,15,4,322,0.21,0.21,0.21,1
36,21,15,4,322,0.21,0.21,0.21,1
36,21,15,4,322,0.21,0.21,0.21,1
36,21,15,4,322,0.21,0.21,0.21,1
36,21,15,4,322,0.21,0.21,0.21,1
36,21,15,4,322,0.21,0.21,0.21,1
36,5,16,4,207,0.71,0.71,0.71,1
36,5,16,4,207,0.71,0.71,0.71,1
36,18,16,4,207,3,3,3,0
36,18,16,4,207,2,2,2,0
36,21,16,4,207,0.29,0.29,0.29,1
36,21,16,4,207,0.29,0.29,0.29,1
36,5,18,4,202,2,4,3,0
36,5,18,4,322,5.93,5.93,5.93,-1
36,5,18,4,207,0.92,0.71,0.815,1
36,5,18,4,202,1,4,2.5,0
36,5,18,4,322,0.79,0.79,0.79,1
36,5,18,4,207,1.77,0.71,1.24,0
36,18,18,4,207,1,3,2,0
36,18,18,4,207,3,2,2.5,0
36,21,18,4,322,1.57,1.57,1.57,1
36,21,18,4,207,0.38,0.29,0.335,1
36,21,18,4,322,0.21,0.21,0.21,1
36,21,18,4,207,0.73,0.29,0.51,1
36,5,21,4,322,1.27,3,2.135,0
36,5,21,4,322,2.45,4,3.225,-1
36,5,21,4,322,2.45,1,1.725,0
36,5,21,4,322,2.45,2,2.225,0
36,5,21,4,322,2.45,4,3.225,0
36,5,21,4,322,2.45,3,2.725,-1
36,5,21,4,322,2.45,3,2.725,-1
36,5,21,4,322,2.45,4,3.225,0
36,5,21,4,322,2.45,1,1.725,0
36,5,21,4,322,2.45,3,2.725,-1
36,21,21,4,322,0.33,2,1.165,0
36,21,21,4,322,0.65,1,0.825,0
36,21,21,4,322,0.65,4,2.325,0
36,21,21,4,322,0.65,3,1.825,0
36,21,21,4,322,0.65,2,1.325,0
36,21,21,4,322,0.65,4,2.325,0
36,21,21,4,322,0.65,3,1.825,0
36,21,21,4,322,0.65,1,0.825,0
36,21,21,4,322,0.65,2,1.325,0
36,21,21,4,322,0.65,3,1.825,0
50,5,10,4,13,0.17,1,0.585,0
50,5,10,4,13,0.17,2,1.085,0
50,5,10,4,13,0.17,2,1.085,0
50,5,10,4,13,0.17,2,1.085,0
50,18,10,4,13,1.17,2,1.585,-1
50,18,10,4,13,1.17,2,1.585,-1
50,18,10,4,13,1.17,3,2.085,-1
50,18,10,4,13,1.17,1,1.085,0
50,21,10,4,13,0.67,4,2.335,0
50,21,10,4,13,0.67,1,0.835,0
50,21,10,4,13,0.67,2,1.335,0
50,21,10,4,13,0.67,3,1.835,0
50,21,18,4,13,2,4,3,0
53,18,6,6,373,3.38,2,2.69,0
53,18,6,6,330,7,13,10,0
53,18,6,6,373,1.93,2.58,2.255,1
53,18,6,6,373,1.03,2.58,1.805,1
53,18,6,6,373,0.52,2.58,1.55,0
53,18,6,6,373,0.52,2.58,1.55,0
53,18,6,6,373,0.52,2.58,1.55,0
53,18,6,6,373,0.52,2.58,1.55,1
53,18,6,6,373,1,2.58,1.79,1
53,18,6,6,373,2,2.58,2.29,1
53,18,6,6,373,2,2.58,2.29,1
53,21,6,6,373,9.62,3,6.31,0
53,21,6,6,373,5.57,7.42,6.495,0
53,21,6,6,373,2.97,7.42,5.195,0
53,21,6,6,373,1.48,7.42,4.45,0
53,21,6,6,373,1.48,7.42,4.45,0
53,21,6,6,373,1.48,7.42,4.45,0
53,21,6,6,373,1.48,7.42,4.45,0
53,21,6,6,373,2,7.42,4.71,1
53,21,6,6,373,1,7.42,4.21,0
53,21,6,6,373,2,7.42,4.71,0
53,35,6,6,373,1,2,1.5,0
53,35,6,6,330,2,3,2.5,0
53,35,6,6,373,3,4,3.5,0
53,35,6,6,330,1,4,2.5,0
53,35,6,6,373,3,2,2.5,0
53,18,10,6,103,1.97,2,1.985,0
53,18,10,6,161,0.57,2,1.285,0
53,18,10,6,103,3,3,3,0
53,18,10,6,161,0.28,3,1.64,0
53,18,10,6,103,2,1,1.5,0
53,18,10,6,103,2,3,2.5,0
53,21,10,6,103,3.03,1,2.015,0
53,21,10,6,161,1.43,3,2.215,0
53,21,10,6,103,3,3,3,0
53,21,10,6,161,0.72,2,1.36,0
53,21,10,6,103,2,4,3,0
53,18,12,6,161,0.28,4,2.14,0
53,18,12,6,161,0.14,3,1.57,0
53,21,12,6,161,0.72,1,0.86,0
53,21,12,6,161,0.36,1,0.68,0
53,18,14,6,161,0.85,2,1.425,0
53,21,14,6,161,2.15,4,3.075,0
53,18,15,6,161,0.44,1,0.72,0
53,18,15,6,161,0.3,4,2.15,0
53,21,15,6,161,1.06,2,1.53,-1
53,21,15,6,161,0.7,2,1.35,0
53,18,16,6,373,1,4,2.5,0
53,18,16,6,373,2,1,1.5,0
53,18,16,6,373,1,1,1,0
53,11,18,6,175,1,4,2.5,0
41,18,15,6,1,1,4,2.5,0
41,18,15,6,1,2,3,2.5,0
41,18,15,6,1,2,4,3,0
41,18,15,6,1,2,1,1.5,0
41,21,15,6,1,1,4,2.5,0
41,21,15,6,1,2,3,2.5,0
41,21,15,6,1,1,3,2,0
41,21,15,6,1,3,4,3.5,0
35,21,6,6,298,1.2,3,2.1,-1
35,21,6,6,298,1.2,1,1.1,0
35,21,6,6,298,0.75,4,2.375,0
35,6,15,6,298,4,4,4,0
35,6,15,6,298,4,4,4,0
35,6,15,6,298,2,4,3,0
35,6,15,6,298,1,4,2.5,0
35,6,15,6,298,1,3,2,0
35,11,15,6,298,1,1,1,0
35,11,15,6,298,1,2,1.5,0
35,11,15,6,298,3,4,3.5,0
35,11,15,6,298,3,1,2,0
35,11,15,6,298,1,3,2,0
35,11,15,6,298,2,2,2,0
35,21,15,6,298,3,2,2.5,0
35,21,15,6,298,2,1,1.5,0
35,21,15,6,298,1,3,2,0
35,21,15,6,298,3,4,3.5,0
35,21,15,6,298,2,2,2,0
35,21,15,6,298,2,4,3,0
35,21,15,6,298,1,2,1.5,0
35,6,21,6,298,0.15,2,1.075,0
23,18,6,6,117,2,22.2,12.1,1
23,18,6,6,113,1,4,2.5,0
23,18,6,6,117,2,3,2.5,0
23,18,6,6,113,1,1,1,0
23,18,6,6,117,2,4,3,0
23,18,6,6,115,3,3,3,0
23,18,6,6,117,2,2,2,0
23,18,6,6,115,2,1,1.5,0
23,18,6,6,117,2,3,2.5,0
23,18,6,6,115,1,2,1.5,0
23,18,6,6,117,2,3,2.5,0
23,18,6,6,115,1,4,2.5,0
23,18,6,6,117,2,4,3,0
23,18,6,6,115,3,2,2.5,0
23,21,6,6,115,3,3,3,0
23,21,6,6,115,1,1,1,0
23,21,6,6,115,1,4,2.5,0
23,21,6,6,115,2,3,2.5,0
23,21,6,6,115,1,2,1.5,0
23,21,6,6,115,3,3,3,0
23,18,6,6,12,3,3,3,0
23,18,6,6,114,1,2,1.5,0
23,18,6,6,12,3,18,10.5,0
23,18,6,6,114,1,1,1,0
23,18,6,6,12,1,18.9,9.95,0
23,18,6,6,114,2,1,1.5,0
23,18,6,6,12,3,18.9,10.95,0
23,18,6,6,12,1,18.9,9.95,0
23,18,6,6,12,2,18.9,10.45,1
23,18,6,6,12,3,18.9,10.95,1
23,18,6,6,12,1,18.9,9.95,1
23,18,6,6,12,3,18.9,10.95,0
23,18,6,6,12,3,18.9,10.95,0
23,21,6,6,12,2,1,1.5,0
23,21,6,6,12,1,2,1.5,0
23,21,6,6,12,3,2.1,2.55,0
23,21,6,6,12,2,2.1,2.05,0
23,21,6,6,12,1,2.1,1.55,0
23,21,6,6,12,3,2.1,2.55,0
23,21,6,6,12,2,2.1,2.05,0
23,21,6,6,12,2,2.1,2.05,0
23,21,6,6,12,3,2.1,2.55,0
23,21,6,6,12,1,2.1,1.55,0
23,18,10,6,115,1,2,1.5,0
23,18,10,6,115,2,3,2.5,0
23,18,10,6,114,3,4,3.5,0
23,18,10,6,114,1,1,1,0
23,18,10,6,114,3,2,2.5,0
23,21,10,6,114,1,3,2,0
23,21,10,6,114,2,2,2,0
23,21,10,6,114,3,3,3,0
23,7,14,6,115,1,2,1.5,0
23,18,14,6,113,1,3,2,0
23,18,14,6,115,3,2,2.5,0
23,18,14,6,113,2,3,2.5,0
23,18,14,6,115,1,4,2.5,0
23,18,14,6,115,1,3,2,0
23,18,14,6,115,2,4,3,0
23,32,14,6,115,2,1,1.5,0
23,7,14,6,114,3,3,3,0
23,7,14,6,114,1,2,1.5,0
23,7,14,6,114,2,1,1.5,0
23,18,14,6,114,1,4,2.5,0
23,18,14,6,114,3,2,2.5,0
23,18,14,6,114,3,3,3,0
23,18,14,6,114,2,1,1.5,0
23,18,14,6,114,1,2,1.5,0
23,32,14,6,114,3,1,2,0
23,18,18,6,113,3,3,3,0
23,18,18,6,115,1,3,2,0
23,18,18,6,113,1,4,2.5,0
23,18,18,6,115,1,3,2,0
23,18,18,6,12,1,2,1.5,0
23,18,18,6,114,3,3,3,0
23,18,18,6,12,3,4,3.5,0
23,18,18,6,114,1,3,2,0
23,18,18,6,12,2,3,2.5,0
23,18,18,6,114,1,4,2.5,0
23,18,18,6,12,2,2,2,0
23,18,18,6,114,1,2,1.5,0
23,18,18,6,12,2,3,2.5,0
23,18,18,6,114,3,1,2,0
23,18,18,6,12,1,2,1.5,0
23,18,18,6,12,2,2,2,0
23,21,18,6,12,2,2,2,0
13,7,7,7,74,1,4,2.5,0
13,21,18,7,209,1,2,1.5,0
13,21,21,7,74,2,3,2.5,0
67,21,16,9,27,3,2,2.5,0
67,21,16,9,27,1,2,1.5,0
67,21,16,9,27,3,3,3,0
67,42,16,9,27,3,4,3.5,0
67,42,16,9,27,2,1,1.5,0
67,42,16,9,27,3,3,3,0
67,42,16,9,27,2,3,2.5,0
62,18,1,1,352,2,2,2,0
